Praha;1308632
Trnovany;412
Třebenice;1982
Třebívlice;855
Třebušín;549
Úpohlavy;251
Úštěk;2901
Vědomice;922
Velemín;1612
Velké Žernoseky;489
Vchynice;304
Vlastislav;174
Vražkov;421
Vrbice;539
Vrbičany;300
Vrutice;315
Záluží;187
Žabovřesky nad Ohří;266
Žalhostice;513
Židovice;394
Žitenice;1536
Bitozeves;447
Blatno;509
Blažim;265
Blšany;999
Blšany u Loun;346
Brodec;76
Břvany;322
Cítoliby;1094
Čeradice;310
Černčice;1347
Deštnice;195
Dobroměřice;1391
Domoušice;636
Holedeč;601
Hříškov;411
Hřivice;634
Chlumčany;571
Chožov;547
Chraberce;123
Jimlín;872
Koštice;590
Kozly;134
Krásný Dvůr;680
Kryry;2345
Lenešice;1432
Libčeves;969
Liběšice;742
Libočany;545
Libořice;349
Lipno;506
Lišany;166
Líšťany;447
Louny;18351
Lubenec;1360
Měcholupy;998
Nepomyšl;395
Nová Ves;123
Nové Sedlo;562
Obora;429
Očihov;367
Opočno;113
Panenský Týnec;434
Peruc;2292
Petrohrad;647
Pnětluky;339
Počedělice;302
Podbořanský Rohozec;152
Podbořany;6368
Postoloprty;4716
Raná;258
Ročov;584
Slavětín;572
Smolnice;416
Staňkovice;972
Toužetín;280
Tuchořice;674
Úherce;81
Velemyšleves;335
Veltěže;425
Vinařice;239
Vrbno nad Lesy;183
Vroutek;1846
Vršovice;246
Výškov;515
Zálužice;96
Zbrašín;380
Žatec;19133
Želkovice;90
Žerotín;204
Žiželice;408
Bečov;1445
Bělušice;219
Braňany;1292
Brandov;247
Český Jiřetín;92
Havraň;702
Hora Svaté Kateřiny;453
Horní Jiřetín;2241
Klíny;143
Korozluky;203
Lišnice;202
Litvínov;23884
Lom;3700
Louka u Litvínova;709
Lužice;703
Malé Březno;211
Mariánské Radčice;469
Meziboří;4810
Most;66186
Nová Ves v Horách;466
Obrnice;2130
Patokryje;456
Polerady;245
Skršín;244
Volevčice;111
Želenice;486
Bílina;17166
Bořislav;385
Bystřany;1899
Bžany;886
Dubí;7870
Duchcov;8517
Háj u Duchcova;1248
Hostomice;1243
Hrob;1998
Hrobčice;1380
Jeníkov;856
Kladruby;392
Kostomlaty pod Milešovkou;931
Košťany;3166
Krupka;12624
Lahošť;671
Ledvice;544
Lukov;123
Měrunice;303
Mikulov;249
Modlany;1057
Moldava;192
Novosedlice;2152
Ohníč;733
Osek;4757
Proboštov;2688
Rtyně nad Bílinou;790
Srbice;438
Světec;1050
Teplice;49575
Újezdeček;887
Zabrušany;1143
Žalany;509
Žim;188
Dolní Zálezly;576
Habrovany;217
Homole u Panny;370
Chabařovice;2518
Chlumec;4380
Chuderov;1071
Libouchec;1835
Malé Březno;520
Malečov;817
Petrovice;883
Povrly;2199
Přestanov;423
Ryjice;185
Řehlovice;1435
Stebno;492
Tašov;151
Telnice;726
Tisá;943
Trmice;3332
Ústí nad Labem;92952
Velké Březno;2275
Velké Chvojno;868
Zubrnice;239
Bezděz;353
Blatce;111
Blíževedly;626
Bohatice;215
Brniště;1339
Cvikov;4484
Česká Lípa;37444
Doksy;5206
Dubá;1723
Dubnice;644
Hamr na Jezeře;435
Holany;519
Horní Libchava;743
Horní Police;678
Chlum;247
Chotovice;174
Jestřebí;828
Kamenický Šenov;3919
Kozly;159
Kravaře;780
Krompach;168
Kunratice u Cvikova;608
Kvítkov;221
Luka;86
Mařenice;315
Mimoň;6434
Noviny pod Ralskem;311
Nový Bor;11678
Nový Oldřichov;772
Okna;307
Okrouhlá;559
Pertoltice pod Ralskem;399
Polevsko;419
Provodín;753
Prysk;441
Radvanec;228
Ralsko;2117
Skalice u České Lípy;1516
Skalka u Doks;161
Sloup v Čechách;738
Slunečná;133
Sosnová;710
Stráž pod Ralskem;3977
Stružnice;994
Stvolínky;330
Svojkov;254
Svor;663
Tachov;206
Tuhaň;275
Velenice;175
Velký Valtinov;193
Volfartice;696
Vrchovany;107
Zahrádky;689
Zákupy;2850
Žandov;1895
Ždírec;130
Albrechtice v Jizerských horách;353
Bedřichov;365
Dalešice;192
Desná;3086
Držkov;592
Frýdštejn;840
Jablonec nad Nisou;45802
Janov nad Nisou;1456
Jenišovice;1188
Jílové u Držkova;215
Jiřetín pod Bukovou;467
Josefův Důl;900
Koberovy;1036
Kořenov;936
Líšný;257
Loužnice;245
Lučany nad Nisou;1859
Malá Skála;1185
Maršovice;603
Nová Ves nad Nisou;817
Pěnčín;1986
Plavy;1045
Pulečný;448
Radčice;175
Rádlo;903
Rychnov u Jablonce nad Nisou;2749
Skuhrov;587
Smržovka;3751
Tanvald;6252
Velké Hamry;2650
Vlastiboř;116
Zásada;904
Zlatá Olešnice;499
Železný Brod;6069
Bílá;948
Bílý Kostel nad Nisou;1017
Bílý Potok;688
Bulovka;933
Cetenov;117
Černousy;324
Český Dub;2752
Čtveřín;534
Dětřichov;714
Dlouhý Most;895
Dolní Řasnice;531
Frýdlant;7531
Habartice;507
Hejnice;2721
Heřmanice;264
Hlavice;233
Hodkovice nad Mohelkou;2944
Horní Řasnice;227
Hrádek nad Nisou;7722
Chotyně;1019
Chrastava;6281
Jablonné v Podještědí;3622
Janovice v Podještědí;92
Janův Důl;164
Jeřmanice;537
Jindřichovice pod Smrkem;655
Kobyly;359
Krásný Les;462
Kryštofovo Údolí;363
Křižany;851
Kunratice;368
Lázně Libverda;424
Lažany;222
Liberec;104445
Mníšek;1571
Nová Ves;861
Nové Město pod Smrkem;3674
Oldřichov v Hájích;761
Osečná;1116
Paceřice;339
Pěnčín;693
Pertoltice;291
Proseč pod Ještědem;395
Příšovice;1335
Radimovice;296
Raspenava;2851
Rynoltice;784
Soběslavice;173
Stráž nad Nisou;2370
Světlá pod Ještědem;950
Svijanský Újezd;447
Svijany;329
Sychrov;219
Šimonovice;1243
Višňová;1331
Vlastibořice;338
Všelibice;554
Zdislava;271
Žďárek;153
Bělá;269
Benecko;1078
Benešov u Semil;863
Bozkov;585
Bradlecká Lhota;236
Bukovina u Čisté;214
Bystrá nad Jizerou;111
Čistá u Horek;571
Háje nad Jizerou;690
Harrachov;1421
Holenice;90
Horka u Staré Paky;249
Horní Branná;1900
Hrubá Skála;606
Chuchelna;996
Jablonec nad Jizerou;1645
Jesenný;471
Jestřabí v Krkonoších;243
Jilemnice;5391
Kacanovy;212
Karlovice;768
Klokočí;199
Košťálov;1653
Kruh;483
Ktová;195
Levínská Olešnice;364
Libštát;962
Lomnice nad Popelkou;5541
Loučky;168
Martinice v Krkonoších;611
Mírová pod Kozákovem;1752
Modřišice;442
Mříčná;578
Nová Ves nad Popelkou;653
Ohrazenice;1092
Olešnice;190
Paseky nad Jizerou;249
Peřimov;269
Poniklá;1112
Přepeře;929
Příkrý;244
Radostná pod Kozákovem;440
Rakousy;94
Rokytnice nad Jizerou;2640
Roprachtice;277
Rovensko pod Troskami;1277
Roztoky u Jilemnice;1069
Roztoky u Semil;118
Semily;8367
Slaná;683
Stružinec;709
Studenec;1923
Svojek;178
Syřenov;216
Tatobity;562
Troskovice;93
Turnov;14334
Veselá;228
Víchová nad Jizerou;952
Vítkovice;386
Všeň;609
Vyskeř;408
Vysoké nad Jizerou;1290
Záhoří;497
Žernov;237
Babice;191
Barchov;310
Běleč nad Orlicí;349
Benátky;123
Blešno;434
Boharyně;573
Černilov;2393
Černožice;1142
Čistěves;178
Divec;236
Dobřenice;574
Dohalice;472
Dolní Přím;688
Habřina;298
Hlušice;740
Hněvčeves;163
Holohlavy;940
Hořiněves;693
Hradec Králové;92742
Hrádek;186
Humburky;406
Hvozdnice;222
Chlumec nad Cidlinou;5462
Chudeřice;259
Jeníkovice;465
Jílovice;303
Káranice;214
Klamoš;384
Kobylice;264
Kosice;343
Kosičky;340
Králíky;391
Kratonohy;585
Kunčice;358
Ledce;356
Lejšovka;219
Lhota pod Libčany;954
Libčany;905
Libníkovice;167
Librantice;587
Libřice;296
Lišice;159
Lodín;413
Lochenice;598
Lovčice;702
Lužany;129
Lužec nad Cidlinou;501
Máslojedy;217
Měník;595
Mlékosrby;234
Mokrovousy;378
Myštěves;171
Mžany;423
Neděliště;359
Nechanice;2329
Nepolisy;962
Nové Město;421
Nový Bydžov;6986
Obědovice;286
Ohnišťany;328
Olešnice;374
Osice;496
Osičky;165
Petrovice;280
Písek;260
Prasek;613
Praskačka;1081
Předměřice nad Labem;1902
Převýšov;335
Pšánky;60
Puchlovice;113
Račice nad Trotinou;160
Radíkovice;183
Radostov;128
Roudnice;672
Sadová;320
Sendražice;439
Skalice;618
Skřivany;1041
Sloupno;516
Smidary;1533
Smiřice;2899
Smržov;504
Sovětice;222
Stará Voda;136
Starý Bydžov;403
Stěžery;2070
Stračov;296
Střezetice;397
Světí;328
Syrovátka;429
Šaplava;118
Těchlovice;346
Třebechovice pod Orebem;5748
Třesovice;259
Urbanice;334
Vinary;423
Vrchovnice;61
Všestary;1764
Výrava;402
Vysoká nad Labem;1660
Vysoký Újezd;84
Zachrašťany;240
Zdechovice;163
Bačalky;161
Bašnice;208
Běchary;281
Bílsko u Hořic;114
Boháňka;244
Borek;101
Brada-Rybníček;148
Březina;117
Bříšťany;252
Budčeves;159
Bukvice;160
Butoves;281
Bystřice;340
Cerekvice nad Bystřicí;790
Červená Třemešná;156
Češov;231
Dětenice;713
Dílce;58
Dobrá Voda u Hořic;576
Dolní Lochov;43
Dřevěnice;247
Holín;607
Holovousy;524
Hořice;8621
Cholenice;231
Chomutice;646
Choteč;202
Chyjice;173
Jeřice;388
Jičín;16577
Jičíněves;593
Jinolice;194
Kacákova Lhota;160
Kbelnice;217
Kněžnice;275
Konecchlumí;388
Kopidlno;2080
Kostelec;37
Kovač;137
Kozojedy;182
Kyje;57
Lázně Bělohrad;3665
Libáň;1764
Libošovice;501
Libuň;795
Lískovice;221
Lukavec u Hořic;305
Lužany;585
Markvartice;488
Miletín;912
Milovice u Hořic;294
Mladějov;503
Mlázovice;548
Nemyčeves;343
Nevratice;166
Nová Paka;9094
Ohařice;66
Ohaveč;108
Osek;233
Ostroměř;1362
Ostružno;93
Pecka;1270
Petrovičky;46
Podhorní Újezd a Vojice;647
Podhradí;454
Podůlší;259
Radim;434
Rašín;98
Rohoznice;321
Rokytňany;116
Samšina;263
Sběř;307
Sedliště;99
Sekeřice;119
Slatiny;541
Slavhostice;136
Sobčice;295
Soběraz;101
Sobotka;2371
Stará Paka;2081
Staré Hrady;185
Staré Místo;314
Staré Smrkovice;260
Střevač;282
Sukorady;213
Svatojanský Újezd;101
Šárovcova Lhota;199
Tetín;160
Třebnouševes;283
Třtěnice;342
Tuř;177
Úbislavice;443
Údrnice;288
Úhlejov;153
Újezd pod Troskami;342
Úlibice;299
Valdice;1375
Veliš;197
Vidochov;393
Vitiněves;351
Volanice;224
Vrbice;153
Vršce;224
Vřesník;88
Vysoké Veselí;865
Zámostí-Blata;125
Zelenecká Lhota;146
Železnice;1303
Žeretice;260
Židovice;124
Žlunice;240
Adršpach;506
Bezděkov nad Metují;577
Bohuslavice;1016
Borová;205
Božanov;362
Broumov;7444
Brzice;240
Bukovice;350
Černčice;488
Červená Hora;200
Červený Kostelec;8352
Česká Čermná;528
Česká Metuje;298
Česká Skalice;5078
Dolany;659
Dolní Radechová;768
Hejtmánkovice;607
Heřmanice;438
Heřmánkovice;495
Horní Radechová;504
Hořenice;141
Hořičky;566
Hronov;6125
Hynčice;191
Chvalkovice;736
Jaroměř;12433
Jasenná;750
Jestřebí;157
Jetřichov;461
Kramolna;1072
Křinice;431
Lhota pod Hořičkami;302
Libchyně;73
Litoboř;109
Machov;1096
Martínkovice;497
Mezilečí;132
Mezilesí;252
Meziměstí;2429
Nahořany;590
Náchod;19979
Nové Město nad Metují;9436
Nový Hrádek;848
Nový Ples;346
Otovice;351
Police nad Metují;4086
Provodov-Šonov;1223
Přibyslav;205
Rasošky;695
Rožnov;376
Rychnovek;643
Říkov;224
Sendraž;107
Slatina nad Úpou;298
Slavětín nad Metují;266
Slavoňov;283
Stárkov;644
Studnice;1114
Suchý Důl;418
Šestajovice;177
Šonov;306
Teplice nad Metují;1626
Velichovky;736
Velká Jesenice;738
Velké Petrovice;421
Velké Poříčí;2356
Velký Třebešov;326
Vernéřovice;315
Vestec;182
Vlkov;390
Vršovka;144
Vysoká Srbská;279
Vysokov;516
Zábrodí;577
Zaloňov;459
Žďár nad Metují;665
Žďárky;552
Žernov;275
Albrechtice nad Orlicí;1003
Bačetín;395
Bartošovice v Orlických horách;199
Bílý Újezd;686
Bohdašín;214
Bolehošť;558
Borohrádek;2079
Borovnice;396
Bystré;265
Byzhradec;220
Častolovice;1685
Čermná nad Orlicí;1016
Černíkovice;783
České Meziříčí;1928
Čestice;597
Deštné v Orlických horách;566
Dobré;873
Dobruška;6727
Dobřany;132
Doudleby nad Orlicí;1791
Hřibiny-Ledská;356
Chleny;214
Chlístov;85
Jahodov;102
Janov;116
Javornice;1050
Kostelec nad Orlicí;6201
Kostelecké Horky;147
Kounov;238
Králova Lhota;239
Krchleby;88
Kvasiny;1552
Lhoty u Potštejna;322
Libel;159
Liberk;704
Lično;652
Lípa nad Orlicí;585
Lukavice;626
Lupenice;268
Mokré;158
Nová Ves;195
Očelice;235
Ohnišov;492
Olešnice;479
Olešnice v Orlických horách;419
Opočno;3136
Orlické Záhoří;201
Osečnice;288
Pěčín;508
Podbřezí;571
Pohoří;707
Polom;141
Potštejn;988
Proruby;51
Přepychy;637
Rohenice;277
Rokytnice v Orlických horách;2022
Rybná nad Zdobnicí;418
Rychnov nad Kněžnou;10998
Říčky v Orlických horách;92
Sedloňov;214
Semechnice;432
Skuhrov nad Bělou;1110
Slatina nad Zdobnicí;874
Sněžné;135
Solnice;2188
Svídnice;162
Synkov-Slemeno;424
Trnov;739
Třebešov;280
Tutleky;349
Týniště nad Orlicí;6058
Val;302
Vamberk;4532
Voděrady;718
Vrbice;149
Záměl;632
Zdelov;252
Zdobnice;192
Žďár nad Orlicí;516
Batňovice;764
Bernartice;933
Bílá Třemešná;1347
Bílé Poličany;165
Borovnice;370
Borovnička;188
Čermná;403
Černý Důl;679
Dolní Branná;981
Dolní Brusnice;388
Dolní Dvůr;268
Dolní Kalná;692
Dolní Lánov;780
Dolní Olešnice;373
Doubravice;379
Dubenec;650
Dvůr Králové nad Labem;15594
Hajnice;1033
Havlovice;991
Horní Brusnice;429
Horní Kalná;366
Horní Maršov;973
Horní Olešnice;313
Hostinné;4361
Hřibojedy;221
Chotěvice;1067
Choustníkovo Hradiště;589
Chvaleč;674
Janské Lázně;699
Jívka;571
Klášterská Lhota;233
Kocbeře;508
Kohoutov;270
Královec;190
Kuks;269
Kunčice nad Labem;573
Lampertice;382
Lánov;1807
Lanžov;190
Libňatov;366
Libotov;187
Litíč;174
Malá Úpa;139
Malé Svatoňovice;1504
Maršov u Úpice;190
Mladé Buky;2329
Mostek;1206
Nemojov;751
Pec pod Sněžkou;657
Pilníkov;1269
Prosečné;587
Radvanice;972
Rtyně v Podkrkonoší;2997
Rudník;2176
Stanovice;55
Staré Buky;578
Strážné;226
Suchovršice;369
Svoboda nad Úpou;2062
Špindlerův Mlýn;1119
Trotina;87
Trutnov;30372
Třebihošť;448
Úpice;5661
Velké Svatoňovice;1267
Velký Vřešťov;230
Vilantice;202
Vítězná;1444
Vlčice;526
Vlčkovice v Podkrkonoší;365
Vrchlabí;12461
Zábřezí-Řečice;144
Zdobín;123
Zlatá Olešnice;200
Žacléř;3134
Běstvina;545
Biskupice;80
Bítovany;421
Bojanov;643
Bor u Skutče;139
Bořice;184
Bousov;210
Bylany;444
Ctětín;259
Čankovice;336
České Lhotice;117
Dědová;138
Dolní Bezděkov;218
Dřenice;398
Dvakačovice;170
Hamry;233
Heřmanův Městec;4835
Hlinsko;9677
Hluboká;185
Hodonín;81
Holetín;805
Honbice;161
Horka;390
Horní Bradlo;443
Hošťalovice;143
Hrochův Týnec;2021
Hroubovice;353
Chrast;3098
Chroustovice;1253
Chrudim;23151
Jeníkov;463
Jenišovice;424
Kameničky;780
Kladno;253
Klešice;404
Kněžice;147
Kočí;640
Kostelec u Heřmanova Městce;362
Krásné;147
Krouna;1416
Křižanovice;120
Lány;274
Leštinka;156
Libkov;79
Liboměřice;152
Licibořice;249
Lipovec;242
Lozice;156
Lukavice;864
Luže;2560
Míčov-Sušice;268
Miřetice;1288
Mladoňovice;351
Morašice;728
Mrákotín;346
Nabočany;130
Načešice;619
Nasavrky;1679
Orel;778
Ostrov;205
Otradov;272
Perálec;246
Podhořany u Ronova;254
Pokřikov;257
Prachovice;1434
Proseč;2084
Prosetín;824
Předhradí;421
Přestavlky;205
Rabštejnská Lhota;800
Raná;368
Ronov nad Doubravou;1686
Rosice;1391
Rozhovice;278
Řestoky;490
Seč;1720
Skuteč;5046
Slatiňany;4187
Smrček;128
Sobětuchy;975
Stolany;391
Střemošice;169
Studnice;451
Svídnice;457
Svratouch;885
Tisovec;324
Trhová Kamenice;938
Trojovice;187
Třemošnice;3065
Třibřichy;300
Tuněchody;606
Úherčice;140
Úhřetice;472
Vápenný Podol;299
Včelákov;550
Vejvanovice;313
Vítanov;444
Vojtěchov;417
Vortová;232
Vrbatův Kostelec;346
Všeradov;152
Vysočina;681
Vyžice;192
Zaječice;1062
Zájezdec;111
Zderaz;283
Žlebské Chvalovice;124
Žumberk;276
Barchov;245
Bezděkov;318
Borek;269
Brloh;221
Břehy;1044
Bukovina nad Labem;219
Bukovina u Přelouče;83
Bukovka;392
Býšť;1554
Časy;230
Čeperka;1137
Čepí;450
Černá u Bohdanče;529
Dašice;2303
Dolany;394
Dolní Roveň;2033
Dolní Ředice;963
Dříteč;492
Dubany;278
Hlavečník;287
Holice;6574
Holotín;57
Horní Jelení;2058
Horní Ředice;1027
Hrobice;210
Choltice;1141
Choteč;337
Chrtníky;105
Chvaletice;2971
Chvojenec;709
Chýšť;207
Jankovice;317
Jaroslav;245
Jedousov;173
Jeníkovice;243
Jezbořice;378
Kasalice;192
Kladruby nad Labem;640
Kojice;423
Kostěnice;550
Křičeň;276
Kunětice;328
Labské Chrčice;208
Lány u Dašic;140
Lázně Bohdaneč;3525
Libišany;582
Lipoltice;423
Litošice;141
Malé Výkleky;130
Mikulovice;1265
Mokošín;177
Morašice;80
Moravany;1868
Němčice;648
Neratov;165
Opatovice nad Labem;2585
Ostřešany;1097
Ostřetín;933
Pardubice;90688
Plch;98
Poběžovice u Holic;264
Poběžovice u Přelouče;106
Podůlšany;169
Pravy;100
Přelouč;9659
Přelovice;214
Přepychy;85
Ráby;551
Rohovládova Bělá;607
Rohoznice;265
Rokytno;895
Rybitví;1342
Řečany nad Labem;1360
Selmice;192
Semín;573
Sezemice;3945
Slepotice;428
Sopřeč;269
Sovolusky;128
Spojil;515
Srch;1658
Srnojedy;722
Staré Hradiště;1900
Staré Jesenčany;431
Staré Ždánice;677
Starý Mateřov;666
Stéblová;242
Stojice;215
Strašov;325
Svinčany;480
Svojšice;260
Tetov;170
Trnávka;229
Trusnov;216
Třebosice;243
Turkovice;287
Uhersko;291
Úhřetická Lhota;282
Újezd u Přelouče;198
Újezd u Sezemic;202
Urbanice;66
Valy;487
Vápno;128
Veliny;476
Veselí;360
Vlčí Habřina;313
Voleč;370
Vysoké Chvojno;411
Vyšehněvice;255
Zdechovice;626
Žáravice;121
Živanice;1000
Banín;318
Bělá nad Svitavou;511
Bělá u Jevíčka;359
Benátky;372
Bezděčí u Trnávky;193
Biskupice;466
Bohuňov;150
Bohuňovice;113
Borová;1017
Borušov;179
Brněnec;1274
Březina;333
Březinky;129
Březiny;141
Březová nad Svitavou;1655
Budislav;449
Bystré;1540
Cerekvice nad Loučnou;854
Čistá;983
Desná;356
Dětřichov;324
Dětřichov u Moravské Třebové;194
Dlouhá Loučka;556
Dolní Újezd;1936
Gruna;211
Hartinkov;55
Hartmanice;284
Horky;123
Horní Újezd;405
Hradec nad Svitavou;1697
Chmelík;192
Chornice;865
Chotěnov;121
Chotovice;129
Chrastavec;212
Janov;984
Janůvky;60
Jaroměřice;1173
Jarošov;188
Javorník;408
Jedlová;1027
Jevíčko;2841
Kamenec u Poličky;546
Kamenná Horka;320
Karle;402
Koclířov;706
Korouhev;811
Koruna;145
Křenov;395
Kukle;82
Kunčina;1391
Květná;426
Lavičné;117
Linhartice;629
Litomyšl;10429
Lubná;958
Makov;317
Malíkov;91
Městečko Trnávka;1406
Mikuleč;237
Mladějov na Moravě;423
Morašice;716
Moravská Třebová;10070
Nedvězí;210
Němčice;1009
Nová Sídla;219
Nová Ves u Jarošova;70
Oldřiš;655
Opatov;1146
Opatovec;692
Osík;1009
Pohledy;306
Polička;8748
Pomezí;1247
Poříčí u Litomyšle;492
Příluka;168
Pustá Kamenice;327
Pustá Rybná;159
Radiměř;1118
Radkov;122
Rohozná;654
Rozhraní;328
Rozstání;240
Rudná;163
Rychnov na Moravě;629
Řídký;65
Sádek;536
Sebranice;995
Sedliště;241
Sklené;227
Slatina;154
Sloupnice;1727
Staré Město;1010
Stašov;263
Strakov;243
Suchá Lhota;89
Svitavy;16838
Svojanov;367
Široký Důl;415
Študlov;112
Telecí;427
Trpín;428
Trstěnice;524
Tržek;160
Třebařov;913
Újezdec;108
Útěchov;328
Vendolí;959
Vidlatá Seč;287
Víska u Jevíčka;156
Vítějeves;425
Vlčkov;105
Vranová Lhota;443
Vrážné;68
Vysoká;40
Želivsko;43
Albrechtice;470
Anenská Studánka;175
Běstovice;439
Bošín;98
Brandýs nad Orlicí;1303
Bučina;260
Bystřec;1170
Cotkytle;396
Čenkovice;182
Červená Voda;3018
Česká Rybná;387
Česká Třebová;15508
České Heřmanice;578
České Libchavy;640
České Petrovice;156
Damníkov;698
Dlouhá Třebová;1303
Dlouhoňovice;844
Dobříkov;527
Dolní Čermná;1345
Dolní Dobrouč;2577
Dolní Morava;390
Džbánov;360
Hejnice;199
Helvíkovice;498
Hnátnice;828
Horní Čermná;1023
