Praha;1308632
Horní Heřmanice;461
Horní Třešňovec;622
Hrádek;96
Hrušová;362
Choceň;8646
Jablonné nad Orlicí;3189
Jamné nad Orlicí;699
Javorník;254
Jehnědí;335
Kameničná;326
Klášterec nad Orlicí;895
Koldín;362
Kosořín;169
Králíky;4196
Krasíkov;312
Kunvald;960
Lanškroun;9991
Leština;309
Letohrad;6402
Libecina;168
Libchavy;1758
Lichkov;520
Líšnice;761
Lubník;354
Lukavice;1146
Luková;735
Mistrovice;595
Mladkov;525
Mostek;251
Nasavrky;135
Nekoř;937
Nové Hrady;305
Orlické Podhůří;685
Orličky;290
Ostrov;684
Oucmanice;246
Pastviny;369
Petrovice;253
Písečná;572
Plchovice;65
Podlesí;281
Přívrat;341
Pustina;62
Radhošť;167
Rudoltice;1915
Rybník;823
Řepníky;386
Řetová;698
Řetůvka;285
Sázava;563
Seč;158
Semanín;631
Skořenice;404
Slatina;452
Sobkovice;233
Sopotnice;925
Sruby;584
Stradouň;183
Strážná;109
Studené;179
Sudislav nad Orlicí;132
Sudslava;193
Svatý Jiří;293
Šedivec;202
Tatenice;875
Těchonín;584
Tisová;560
Trpík;84
Třebovice;785
Týnišťko;162
Újezd u Chocně;323
Ústí nad Orlicí;14196
Velká Skrovnice;282
Verměřovice;749
Vinary;130
Voděrady;341
Vraclav;773
Vračovice-Orlov;173
Výprachtice;956
Vysoké Mýto;12335
Zádolí;90
Záchlumí;766
Zálší;229
Zámrsk;730
Zářecká Lhota;216
Žamberk;6104
Žampach;283
Žichlínek;1005
Bačkov;123
Bartoušov;156
Bělá;220
Bezděkov;247
Bojiště;269
Boňkov;77
Borek;123
Břevnice;151
Čachotín;173
Čečkovice;84
Česká Bělá;1057
Číhošť;334
Dlouhá Ves;452
Dolní Krupá;426
Dolní Město;906
Dolní Sokolovec;88
Druhanov;157
Golčův Jeníkov;2673
Habry;1317
Havlíčkova Borová;967
Havlíčkův Brod;23256
Herálec;1112
Heřmanice;53
Hněvkovice;595
Horní Krupá;566
Horní Paseka;71
Hradec;243
Hurtova Lhota;244
Chotěboř;9250
Chrtníč;117
Chřenovice;145
Jedlá;84
Jeřišno;265
Jilem;125
Jitkov;242
Kámen;383
Kamenná Lhota;259
Klokočov;126
Knyk;440
Kochánov;169
Kojetín;157
Kouty;198
Kozlov;228
Kožlí;801
Kraborovice;96
Krásná Hora;529
Krátká Ves;138
Krucemburk;1580
Kunemil;113
Květinov;241
Kyjov;145
Kynice;95
Lány;51
Ledeč nad Sázavou;5074
Leškovice;75
Leština u Světlé;583
Libice nad Doubravou;870
Lípa;1166
Lipnice nad Sázavou;654
Lučice;633
Malčín;209
Maleč;657
Michalovice;208
Modlíkov;161
Nejepín;70
Nová Ves u Chotěboře;547
Nová Ves u Leštiny;126
Nová Ves u Světlé;558
Okrouhlice;1393
Okrouhlička;254
Olešenka;180
Olešná;360
Ostrov;155
Oudoleň;380
Ovesná Lhota;166
Pavlov;139
Podmoklany;138
Podmoky;133
Pohled;759
Pohleď;72
Prosíčka;133
Přibyslav;4012
Příseka;407
Radostín;157
Rozsochatec;497
Rušinov;183
Rybníček;63
Sázavka;332
Sedletín;284
Skorkov;86
Skryje;189
Skuhrov;277
Slavětín;121
Slavíkov;293
Slavníč;59
Sloupno;39
Služátky;161
Sobíňov;720
Stříbrné Hory;251
Světlá nad Sázavou;6566
Šlapanov;834
Štoky;1944
Tis;386
Trpišovice;175
Uhelná Příbram;508
Úhořilka;44
Úsobí;677
Vepříkov;321
Veselý Žďár;547
Věž;816
Věžnice;418
Vilémov;977
Vilémovice;258
Víska;188
Vlkanov;53
Vysoká;231
Zvěstovice;69
Ždírec;143
Ždírec nad Doubravou;3104
Žižkovo Pole;372
Arnolec;176
Batelov;2361
Bílý Kámen;283
Bítovčice;426
Bohuslavice;138
Borovná;81
Boršov;168
Brtnice;3758
Brtnička;104
Brzkov;282
Cejle;494
Cerekvička-Rosice;169
Černíč;121
Čížov;286
Dlouhá Brtnice;373
Dobronín;1869
Dobroutov;296
Dolní Cerekev;1289
Dolní Vilímeč;98
Doupě;96
Dudín;192
Dušejov;477
Dvorce;197
Dyjice;136
Hladov;172
Hodice;743
Hojkov;144
Horní Dubenky;621
Horní Myslová;93
Hostětice;133
Hrutov;103
Hubenov;134
Hybrálec;461
Jamné;575
Jersín;184
Jezdovice;253
Ježená;124
Jihlava;50845
Jihlávka;205
Jindřichovice;94
Kalhov;127
Kaliště;154
Kamenice;1956
Kamenná;190
Klatovec;76
Kněžice;1360
Knínice;195
Kostelec;910
Kostelní Myslová;62
Kozlov;474
Krahulčí;600
Krasonice;197
Lhotka;82
Luka nad Jihlavou;2901
Malý Beranov;624
Markvartice;200
Měšín;276
Milíčov;141
Mirošov;169
Mrákotín;892
Mysletice;126
Mysliboř;207
Nadějov;192
Nevcehle;236
Nová Říše;817
Olšany;76
Olší;70
Opatov;200
Ořechov;70
Otín;85
Panenská Rozsíčka;162
Panské Dubenky;123
Pavlov;431
Plandry;208
Polná;5141
Puklice;845
Radkov;246
Rančířov;430
Rantířov;459
Rohozná;423
Rozseč;170
Růžená;353
Rybné;120
Řásná;242
Řídelov;84
Sedlatice;61
Sedlejov;294
Smrčná;414
Stáj;168
Stará Říše;620
Stonařov;1090
Strachoňovice;83
Střítež;440
Suchá;259
Svojkovice;49
Šimanov;209
Švábov;74
Telč;5276
Třešť;5766
Třeštice;151
Urbanov;146
Ústí;229
Vanov;90
Vanůvek;39
Vápovice;40
Velký Beranov;1283
Větrný Jeníkov;634
Věžnice;156
Věžnička;138
Vílanec;320
Volevčice;73
Vyskytná nad Jihlavou;896
Vysoké Studnice;421
Vystrčenovice;117
Záborná;256
Zadní Vydří;48
Zbilidy;211
Zbinohy;93
Zdeňkov;53
Zhoř;460
Zvolenovice;90
Žatec;108
Ždírec;442
Arneštovice;86
Bácovice;96
Bělá;56
Bohdalín;170
Bořetice;71
Bořetín;105
Božejov;633
Bratřice;143
Budíkov;329
Buřenice;203
Bystrá;118
Cetoraz;286
Čáslavsko;113
Častrov;617
Čejov;604
Čelistná;94
Černov;128
Černovice;1733
Červená Řečice;1003
Čížkov;128
Dehtáře;119
Dobrá Voda;205
Dobrá Voda u Pacova;96
Dubovice;75
Důl;55
Eš;59
Hojanovice;102
Hojovice;75
Horní Cerekev;1822
Horní Rápotice;162
Horní Ves;305
Hořepník;626
Hořice;183
Humpolec;10894
Chýstovice;35
Chyšná;101
Jankov;41
Ježov;62
Jiřice;940
Kaliště;346
Kámen;268
Kamenice nad Lipou;3766
Kejžlice;401
Koberovice;163
Kojčice;337
Komorovice;200
Košetice;710
Krasíkovice;122
Křeč;229
Křelovice;340
Křešín;144
Leskovice;103
Lesná;68
Lhota-Vlasenice;97
Libkova Voda;258
Lidmaň;280
Litohošť;60
Lukavec;1004
Martinice u Onšova;56
Mezilesí;122
Mezná;164
Mladé Bříště;255
Mnich;388
Moraveč;203
Mysletín;123
Nová Buková;101
Nová Cerekev;1106
Nový Rychnov;1017
Obrataň;813
Olešná;570
Ondřejov;157
Onšov;234
Pacov;4758
Pavlov;131
Pelhřimov;16069
Píšť;76
Počátky;2551
Polesí;98
Pošná;245
Proseč;74
Proseč pod Křemešníkem;84
Putimov;277
Rodinov;225
Rovná;55
Rynárec;608
Řečice;138
Salačova Lhota;129
Samšín;160
Sedlice;135
Senožaty;758
Staré Bříště;70
Stojčín;117
Střítež;106
Střítež pod Křemešníkem;64
Svépravice;115
Syrov;55
Těchobuz;82
Těmice;404
Ústrašín;253
Útěchovice;65
Útěchovice pod Stražištěm;100
Útěchovičky;72
Včelnička;226
Velká Chyška;277
Velký Rybník;197
Veselá;225
Věžná;128
Vojslavice;96
Vokov;173
Vyklantice;155
Vyskytná;711
Vysoká Lhota;15
Vystrkov;284
Zachotín;236
Zajíčkov;231
Zhořec;102
Zlátenka;49
Želiv;1164
Žirov;84
Žirovnice;2921
Babice;196
Bačice;197
Bačkovice;92
Benetice;188
Biskupice-Pulkov;262
Blatnice;361
Bohušice;136
Bochovice;147
Bransouze;232
Březník;685
Budišov;1204
Budkov;366
Cidlina;83
Čáslavice;544
Častohostice;190
Čechočovice;309
Čechtín;318
Červená Lhota;188
Číhalín;204
Číchov;233
Čikov;206
Číměř;201
Dalešice;598
Dědice;124
Dešov;424
Dolní Lažany;148
Dolní Vilémovice;406
Domamil;306
Dukovany;895
Hartvíkovice;563
Heraltice;351
Hluboké;205
Hodov;303
Horní Heřmanice;141
Horní Smrčné;54
Horní Újezd;266
Horní Vilémovice;79
Hornice;69
Hrotovice;1751
Hroznatín;110
Hvězdoňovice;107
Chlístov;290
Chlum;157
Chotěbudice;95
Jakubov u Moravských Budějovic;637
Jaroměřice nad Rokytnou;4163
Jasenice;191
Jemnice;4001
Jinošov;239
Jiratice;72
Kamenná;217
Kdousov;117
Kladeruby nad Oslavou;197
Klučov;171
Kojatice;277
Kojatín;86
Kojetice;447
Komárovice;120
Koněšín;508
Kostníky;200
Kouty;389
Kozlany;147
Kožichovice;439
Krahulov;288
Kralice nad Oslavou;1013
Kramolín;123
Krhov;193
Krokočín;201
Kuroslepy;155
Láz;283
Lesná;93
Lesní Jakubov;98
Lesonice;483
Lesůňky;83
Lhánice;161
Lhotice;153
Lipník;385
Litohoř;547
Litovany;126
Lomy;125
Loukovice;107
Lovčovice;65
Lukov;388
Markvartice;276
Martínkov;259
Mastník;238
Menhartice;127
Meziříčko;89
Mikulovice;228
Mladoňovice;397
Mohelno;1339
Moravské Budějovice;7364
Myslibořice;733
Naloučany;164
Náměšť nad Oslavou;4871
Nárameč;347
Nimpšov;52
Nová Ves;241
Nové Syrovice;922
Nový Telečkov;102
Ocmanice;333
Odunec;91
Okarec;117
Okřešice;190
Okříšky;2058
Opatov;762
Oponešice;179
Ostašov;139
Pálovice;163
Petrovice;425
Petrůvky;125
Pokojovice;108
Police;341
Popůvky;78
Pozďatín;157
Přeckov;70
Předín;679
Přešovice;135
Přibyslavice;799
Příštpo;260
Pucov;169
Pyšel;462
Rácovice;116
Račice;84
Radkovice u Budče;149
Radkovice u Hrotovic;326
Radonín;78
Radošov;172
Radotice;125
Rapotice;540
Rohy;114
Rokytnice nad Rokytnou;856
Rouchovany;1179
Rudíkov;701
Římov;418
Sedlec;240
Slavětice;239
Slavičky;271
Slavíkovice;204
Smrk;267
Stařeč;1665
Stropešín;127
Střítež;540
Studenec;588
Studnice;140
Sudice;349
Svatoslav;245
Šebkovice;473
Štěměchy;300
Štěpkov;113
Trnava;728
Třebelovice;431
Třebenice;446
Třebíč;35691
Třesov;89
Valdíkov;106
Valeč;791
Vícenice;186
Vícenice u Náměště nad Oslavou;398
Vladislav;1169
Vlčatín;150
Výčapy;876
Zahrádka;141
Zárubice;115
Zašovice;118
Zvěrkovice;234
Želetava;1520
Baliny;122
Blažkov;284
Blízkov;336
Bobrová;900
Bobrůvka;240
Bohdalec;278
Bohdalov;1151
Bohuňov;258
Borovnice;190
Bory;790
Březejc;137
Březí;174
Březí nad Oslavou;283
Březské;173
Budeč;189
Bukov;193
Bystřice nad Pernštejnem;8110
Býšovec;166
Cikháj;108
Černá;297
Dalečín;643
Daňkovice;154
Dlouhé;255
Dobrá Voda;375
Dolní Heřmanice;503
Dolní Libochová;150
Dolní Rožínka;605
Fryšava pod Žákovou horou;341
Hamry nad Sázavou;1582
Herálec;1320
Heřmanov;213
Hodíškov;154
Horní Libochová;200
Horní Radslavice;87
Horní Rožínka;76
Chlumek;164
Chlumětín;205
Chlum-Korouhvice;42
Jabloňov;346
Jámy;611
Javorek;96
Jimramov;1145
Jívoví;282
Kadolec;178
Kadov;152
Karlov;109
Kněževes;149
Koroužné;264
Kotlasy;111
Kozlov;196
Krásné;113
Krásněves;289
Křídla;354
Křižánky;402
Křižanov;1855
Křoví;603
Kuklík;205
Kundratice;180
Kyjov;45
Lavičky;547
Lhotka;220
Lísek;377
Líšná;56
Malá Losenice;275
Martinice;461
Matějov;210
Měřín;1994
Meziříčko;183
Milasín;45
Milešín;81
Mirošov;143
Moravec;612
Moravecké Pavlovice;51
Netín;360
Nížkov;981
Nová Ves;161
Nová Ves u Nového Města na Moravě;653
Nové Dvory;324
Nové Město na Moravě;10098
Nové Sady;224
Nové Veselí;1326
Nový Jimramov;64
Nyklovice;165
Obyčtov;427
Ořechov;314
Oslavice;696
Oslavička;122
Osová Bítýška;920
Osové;84
Ostrov nad Oslavou;963
Otín;329
Pavlínov;259
Pavlov;342
Petráveč;259
Pikárec;333
Písečné;185
Počítky;231
Poděšín;248
Podolí;95
Pokojov;152
Polnička;817
Prosetín;377
Račice;41
Račín;127
Radenice;164
Radešín;111
Radešínská Svratka;609
Radkov;175
Radňoves;98
Radňovice;321
Radostín;157
Radostín nad Oslavou;933
Rodkov;101
Rosička;47
Rousměrov;110
Rovečné;623
Rozseč;93
Rozsochy;708
Rožná;789
Ruda;386
Rudolec;210
Řečice;466
Sázava;674
Sazomín;245
Sejřek;169
Sirákov;264
Sklené;106
Sklené nad Oslavou;232
Skorotice;132
Skřinářov;155
Sněžné;705
Spělkov;44
Strachujov;134
Stránecká Zhoř;614
Strážek;837
Střítež;104
Sulkovec;170
Světnov;472
Sviny;104
Svratka;1403
Škrdlovice;667
Štěpánov nad Svratkou;709
Tasov;677
Tři Studně;105
Ubušínek;94
Uhřínov;355
Ujčov;470
Újezd;251
Unčín;193
Vatín;329
Věcov;713
Věchnov;341
Velká Bíteš;5193
Velká Losenice;1220
Velké Janovice;124
Velké Meziříčí;11484
Velké Tresné;111
Vepřová;421
Věstín;157
Věžná;222
Vídeň;458
Vidonín;164
Vír;714
Vlachovice;132
Vlkov;285
Vojnův Městec;777
Vysoké;192
Záblatí;221
Zadní Zhořec;142
Znětínek;206
Zubří;498
Zvole;661
Ždánice;231
Žďár nad Sázavou;20847
Adamov;4517
Bedřichov;241
Benešov;658
Blansko;20572
Borotín;415
Bořitov;1317
Boskovice;11622
Brťov-Jeneč;362
Bukovina;418
Bukovinka;582
Býkovice;235
Cetkovice;761
Crhov;168
Černá Hora;2190
Černovice;377
Deštná;230
Dlouhá Lhota;129
Doubravice nad Svitavou;1388
Drnovice;1271
Habrůvka;430
Hodonín;119
Holštejn;163
Horní Poříčí;278
Horní Smržov;136
Chrudichromy;198
Jabloňany;390
Jedovnice;2802
Kněževes;166
Knínice;903
Kořenec;350
Kotvrdovice;902
Kozárov;119
Krasová;433
Krhov;157
Křetín;488
Křtěnov;217
Křtiny;836
Kulířov;168
Kunčina Ves;58
Kunice;174
Kuničky;296
Kunštát;2787
Lazinov;168
Lažany;410
Letovice;6745
Lhota Rapotina;413
Lhota u Lysic;140
Lhota u Olešnice;43
Lipovec;1154
Lipůvka;1302
Louka;68
Lubě;94
Ludíkov;336
Lysice;1913
Makov;47
Malá Lhota;149
Malá Roudka;213
Míchov;172
Milonice;171
Němčice;459
Nýrov;222
Obora;313
Okrouhlá;588
Olešnice;1672
Olomučany;1054
Ostrov u Macochy;1120
Pamětice;255
Petrov;124
Petrovice;644
Prostřední Poříčí;277
Rájec-Jestřebí;3737
Ráječko;1348
Roubanina;130
Rozseč nad Kunštátem;561
Rozsíčka;144
Rudice;953
Sebranice;625
Senetářov;572
Skalice nad Svitavou;612
Skrchov;110
Sloup;963
Spešov;650
Stvolová;163
Sudice;469
Suchý;449
Sulíkov;306
Světlá;240
Svinošice;360
Svitávka;1836
Šebetov;862
Šebrov-Kateřina;808
Šošůvka;665
Štěchov;174
Tasovice;72
Uhřice;315
Újezd u Boskovic;486
Újezd u Černé Hory;268
Úsobrno;409
Ústup;44
Valchov;451
Vanovice;536
Vavřinec;869
Vážany;231
Velenov;256
Velké Opatovice;3685
Vilémovice;335
Vísky;254
Voděrady;547
Vranová;370
Vysočany;790
Závist;145
Zbraslavec;214
Žďár;411
Žďárná;758
Žernovník;253
Žerůtky;76
Brno;380681
Babice nad Svitavou;1284
Babice u Rosic;748
Běleč;194
Bílovice nad Svitavou;3723
Biskoupky;182
Blažovice;1220
Blučina;2242
Borač;349
Borovník;102
Braníškov;195
Branišovice;593
Bratčice;708
Brumov;245
Březina;1075
Březina;323
Bukovice;76
Cvrčovice;642
Čebín;1817
Černvír;152
Česká;1008
Čučice;437
Deblín;1050
Dolní Kounice;2453
Dolní Loučky;1256
Domašov;651
Doubravník;849
Drahonín;125
Drásov;1836
Hajany;562
Heroltice;216
Hlína;295
Hluboké Dvory;87
Holasice;1191
Horní Loučky;319
Hostěnice;791
Hradčany;658
Hrušovany u Brna;3564
Hvozdec;326
Chudčice;954
Ivaň;723
Ivančice;9742
Javůrek;327
Jinačovice;755
Jiříkovice;911
Kaly;281
Kanice;1005
Katov;255
Ketkovice;594
Kobylnice;1134
Kovalovice;644
Kratochvilka;460
Křižínkov;229
Kupařovice;325
Kuřim;10997
Kuřimská Nová Ves;132
Kuřimské Jestřabí;179
Lažánky;710
Ledce;218
Lelekovice;1862
Lesní Hluboké;274
Litostrov;127
Loděnice;531
Lomnice;1428
Lomnička;539
Lubné;48
Lukovany;634
Malešovice;676
Malhostovice;967
Maršov;517
Medlov;842
Mělčany;494
Měnín;1870
Modřice;5296
Mokrá-Horákov;2770
Moravany;3070
Moravské Bránice;996
Moravské Knínice;982
Moutnice;1185
Nebovidy;786
Nedvědice;1350
Nelepeč-Žernůvka;97
Němčičky;315
Neslovice;933
Nesvačilka;323
Níhov;238
Nosislav;1375
Nová Ves;809
Nové Bránice;735
Odrovice;226
Ochoz u Brna;1437
Ochoz u Tišnova;115
Olší;326
Omice;817
Opatovice;1114
Ořechov;2748
Osiky;121
Oslavany;4693
Ostopovice;1761
Ostrovačice;699
Otmarov;361
Pasohlávky;719
Pernštejnské Jestřabí;188
Podolí;1442
Pohořelice;5051
Ponětovice;421
Popovice;353
Popůvky;1608
Pozořice;2288
Prace;960
Pravlov;604
Prštice;974
Předklášteří;1420
Přibice;1025
Příbram na Moravě;649
Přibyslavice;520
Přísnotice;878
Radostice;772
Rajhrad;3852
Rajhradice;1505
Rašov;238
Rebešovice;990
Rohozec;232
Rojetín;76
Rosice;6237
Rozdrojovice;1032
Rudka;396
Řícmanice;820
Říčany;2071
Říčky;374
Řikonín;46
Senorady;390
Sentice;636
Silůvky;852
Sivice;1098
Skalička;157
Skryje;59
Sobotovice;590
Sokolnice;2349
Stanoviště;393
Strhaře;133
Střelice;3024
Svatoslav;435
Synalov;119
Syrovice;1822
Šerkovice;320
Šlapanice;7563
Štěpánovice;521
Šumice;270
Telnice;1614
Těšany;1249
Tetčice;1155
Tišnov;9257
Tišnovská Nová Ves;88
Trboušany;381
Troskotovice;669
Troubsko;2341
Tvarožná;1322
Újezd u Brna;3368
Újezd u Rosic;289
Újezd u Tišnova;129
Unín;241
Unkovice;748
Úsuší;132
Velatice;749
Veverská Bítýška;3270
Veverské Knínice;936
Viničné Šumice;1351
Vlasatice;859
Vohančice;201
Vojkovice;1172
Vranov;819
Vranovice;2374
Vratislávka;98
Všechovice;269
Vysoké Popovice;716
Zakřany;775
Zálesná Zhoř;65
Zastávka;2554
Zbraslav;1256
Zbýšov;3784
Zhoř;71
Žabčice;1636
Žatčany;898
Žďárec;367
Želešice;1778
Železné;485
Židlochovice;3826
Bavory;400
Boleradice;906
Borkovany;840
Bořetice;1289
Brod nad Dyjí;531
Brumovice;983
Břeclav;24704
Březí;1646
Bulhary;754
Diváky;519
Dobré Pole;462
Dolní Dunajovice;1704
Dolní Věstonice;316
Drnholec;1808
Hlohovec;1314
Horní Bojanovice;666
Horní Věstonice;480
Hrušky;1608
Hustopeče;5964
Jevišovka;677
Kašnice;200
Klentnice;530
Klobouky u Brna;2453
Kobylí;2065
Kostice;1898
Krumvíř;1243
Křepice;1321
Kurdějov;421
Ladná;1224
Lanžhot;3733
Lednice;2299
Mikulov;7359
Milovice;453
Moravská Nová Ves;2598
Moravský Žižkov;1452
Morkůvky;480
Němčičky;699
Nikolčice;770
Novosedly;1206
Nový Přerov;316
Pavlov;585
Perná;788
Podivín;3011
Popice;937
Pouzdřany;763
Přítluky;813
Rakvice;2177
Sedlec;869
Starovice;916
Starovičky;858
Strachotín;798
Šakvice;1428
Šitbořice;2031
Tvrdonice;2088
Týnec;1099
Uherčice;1071
Valtice;3557
Velké Bílovice;3907
Velké Hostěrádky;495
Velké Němčice;1772
Velké Pavlovice;3119
Vrbice;1101
Zaječí;1432
Archlebov;866
Blatnice pod Svatým Antonínkem;2027
Blatnička;427
Bukovany;694
Bzenec;4361
Čejč;1254
Čejkovice;2450
Čeložnice;405
Dambořice;1409
Dolní Bojanovice;2987
Domanín;1030
Dražůvky;279
Dubňany;6349
Hodonín;24682
Hovorany;2164
Hroznová Lhota;1229
Hrubá Vrbka;636
Hýsly;408
Javorník;698
Ježov;713
Josefov;412
Karlín;227
Kelčany;243
Kněždub;1102
Kostelec;898
Kozojídky;511
Kuželov;410
Kyjov;11218
Labuty;177
Lipov;1497
Louka;960
Lovčice;820
Lužice;2939
Malá Vrbka;164
Mikulčice;1953
Milotice;1887
Moravany;724
Moravský Písek;2099
Mouchnice;301
Mutěnice;3645
Násedlovice;865
Nechvalín;351
Nenkovice;471
Nová Lhota;656
Nový Poddvorov;206
Ostrovánky;227
Petrov;1319
Prušánky;2231
Radějov;841
Ratíškovice;4040
Rohatec;3508
Skalka;153
Skoronice;540
Sobůlky;854
Starý Poddvorov;969
Stavěšice;348
Strážnice;5560
Strážovice;599
Sudoměřice;1247
Suchov;487
Svatobořice-Mistřín;3538
Syrovín;354
Šardice;2191
Tasov;559
Těmice;899
Terezín;391
Tvarožná Lhota;930
Uhřice;756
Vacenovice;2197
Velká nad Veličkou;2891
Veselí nad Moravou;11006
Věteřov;488
Vlkoš;1045
Vnorovy;3016
Vracov;4557
Vřesovice;585
Žádovice;749
Žarošice;1105
Ždánice;2481
Želetice;492
Žeravice;1019
Žeraviny;184
Bohaté Málkovice;246
Bohdalice-Pavlovice;847
Bošovice;1229
Brankovice;889
Březina;0
Bučovice;6496
Dětkovice;274
Dobročkovice;219
Dražovice;933
Drnovice;2377
Drysice;586
Habrovany;839
Heršpice;853
Hlubočany;487
Hodějice;1036
Holubice;1298
Hostěrádky-Rešov;851
Hoštice-Heroltice;619
Hrušky;771
Hvězdlice;564
Chvalkovice;245
Ivanovice na Hané;2942
Ježkovice;383
Kobeřice u Brna;722
Kojátky;303
Komořany;726
Kozlany;357
Kožušice;115
